
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 10
Trials/step = 100
Budgets: screening=10000, precision=100000
Workers = 32
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/10 (global max dist so far = 6)
  Target logical weight: 6
  Current distance: 6
  Rejected at 1/100: distance 6->4

Step 2/10 (global max dist so far = 10)
  Target logical weight: 10
  Current distance: 10
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->4
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->4
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
