
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/100 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6}, score=1.2286
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22}, score=3.8982
  Valid proposal at trial 2/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 59}, score=9.7279
  Valid proposal at trial 3/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6}, score=1.3186
  Valid proposal at trial 4/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 16}, score=4.8496
  Valid proposal at trial 5/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 17}, score=2.5877
  Valid proposal at trial 6/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 21}, score=3.6201
  Valid proposal at trial 7/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 18}, score=2.7758
  Valid proposal at trial 8/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 23}, score=3.6363
  Valid proposal at trial 9/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 27}, score=3.4887
  Valid proposal at trial 10/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 16}, score=2.0296
  Valid proposal at trial 11/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7}, score=1.1467
  Valid proposal at trial 12/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 22}, score=3.0782
  Valid proposal at trial 13/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 23}, score=1.9963
  Valid proposal at trial 14/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 23}, score=1.6363
  Valid proposal at trial 15/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 18}, score=2.9558
  Valid proposal at trial 16/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22}, score=1.8982
  Valid proposal at trial 17/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21}, score=1.8001
  Valid proposal at trial 18/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=2.6858
  Valid proposal at trial 19/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 24}, score=1.9144
  Valid proposal at trial 20/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 18}, score=3.7758
  Valid proposal at trial 21/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23}, score=2.8163
  Valid proposal at trial 22/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23}, score=1.5463
  Valid proposal at trial 23/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 17}, score=1.9477
  Valid proposal at trial 24/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 15}, score=2.8415
  Valid proposal at trial 25/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 5}, score=1.1305
  Valid proposal at trial 26/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 4}, score=1.1224
  Valid proposal at trial 27/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 3}, score=1.2943
  Valid proposal at trial 28/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 19}, score=3.0539
